Mercury_7175875,D
Mercury_SC_409171,A
Mercury_SC_408547,B
Mercury_407327,C
MCAS_2006_9_44,D
Mercury_7270393,D
MCAS_2014_5_7,A
Mercury_7086660,B
Mercury_7168805,A
MCAS_2003_8_11,C
Mercury_7250058,C
Mercury_7012740,A
Mercury_LBS10610,D
Mercury_SC_407400,D
Mercury_7212993,D
Mercury_SC_413240,B
Mercury_7186358,A
Mercury_7166425,C
MDSA_2007_8_3,D
Mercury_7094290,B
Mercury_7186568,A
Mercury_402216,C
Mercury_404894,C
MCAS_2002_8_11,A
Mercury_SC_405086,B
Mercury_SC_408324,D
Mercury_7218820,B
Mercury_412202,B
Mercury_SC_409139,B
Mercury_400687,B
Mercury_7171605,A
Mercury_7210245,C
AKDE&ED_2008_4_25,A
AKDE&ED_2008_4_19,B
Mercury_SC_400402,B
Mercury_7234308,B
ACTAAP_2014_5_8,A
Mercury_400407,A
Mercury_7116288,A
MCAS_2004_9_15-v1,A
NYSEDREGENTS_2015_4_26,B
Mercury_SC_401620,B
Mercury_400877,A
Mercury_7174213,D
NYSEDREGENTS_2008_8_34,B
Mercury_7212398,C
Mercury_SC_401290,A
Mercury_SC_402120,D
Mercury_184975,C
Mercury_SC_400578,A
MCAS_2001_8_4,D
MCAS_2003_5_33,B
Mercury_7068513,C
AKDE&ED_2008_4_26,B
Mercury_7235638,D
MDSA_2009_5_20,C
Mercury_178325,C
Mercury_7212678,D
TAKS_2009_8_32,C
Mercury_412681,D
Mercury_400440,B
Mercury_SC_416529,C
MCAS_2006_8_1,A
TIMSS_2003_8_pg80,A
Mercury_416645,B
Mercury_406777,A
Mercury_LBS11018,C
Mercury_7139878,D
Mercury_417147,A
Mercury_7016765,C
Mercury_415303,B
Mercury_7215845,D
Mercury_7136885,B
Mercury_SC_400059,A
Mercury_7044328,B
MEA_2010_8_1,B
Mercury_414099,D
Mercury_410807,C
Mercury_403234,B
Mercury_7011323,A
Mercury_7109463,C
Mercury_SC_401277,A
MCAS_2005_5_25,B
Mercury_SC_401272,C
Mercury_7103600,A
MDSA_2009_8_2,A
Mercury_7127943,C
ACTAAP_2009_7_8,B
MCAS_2006_9_43,A
Mercury_7252088,B
Mercury_7084665,A
FCAT_2008_5_2,A
Mercury_SC_414041,B
MCAS_2014_8_20,A
Mercury_SC_401116,B
Mercury_7064680,A
Mercury_7211680,D
Mercury_180373,C
Mercury_7216248,A
Mercury_SC_417677,D
Mercury_7221655,C
MCAS_2006_9_12,D
MCAS_2004_9_2,A
Mercury_180005,C
Mercury_7071523,C
Mercury_7263375,B
TIMSS_2011_8_pg102,C
Mercury_406550,C
Mercury_SC_400057,C
TAKS_2009_5_26,A
LEAP_2007_8_10417,D
Mercury_7027405,C
Mercury_7058415,C
Mercury_7215828,C
Mercury_7064575,A
Mercury_7097493,C
AKDE&ED_2008_8_47,C
Mercury_405136,C
Mercury_415086,C
Mercury_7228725,A
Mercury_7201740,D
MEAP_2005_8_21,B
Mercury_7026355,D
Mercury_7249708,D
Mercury_7107170,A
Mercury_183820,A
Mercury_SC_401357,D
NYSEDREGENTS_2008_8_11,D
Mercury_416650,C
NCEOGA_2013_5_20,C
Mercury_400500,C
Mercury_SC_401366,A
Mercury_7141610,C
Mercury_7247013,B
NYSEDREGENTS_2008_8_30,C
ACTAAP_2011_5_16,B
Mercury_7093153,D
Mercury_7013965,A
Mercury_7034843,B
Mercury_SC_407610,C
Mercury_405947,A
AKDE&ED_2012_8_6,A
Mercury_7011130,B
Mercury_LBS11022,D
TIMSS_1995_8_J1,A
Mercury_SC_408366,D
Mercury_7009993,D
Mercury_401699,B
Mercury_7056858,C
Mercury_7027160,A
Mercury_400811,B
Mercury_SC_400062,C
Mercury_400699,D
Mercury_7029803,B
Mercury_SC_401372,C
Mercury_7271128,D
Mercury_407260,A
Mercury_SC_416155,A
Mercury_402145,A
AIMS_2009_4_5,A
TIMSS_2003_4_pg7,B
Mercury_7142415,C
Mercury_7212818,A
Mercury_SC_413299,B
Mercury_7132020,B
MEA_2014_8_10,D
TIMSS_1995_8_N2,C
Mercury_7024465,A
Mercury_SC_415762,D
Mercury_415093,A
LEAP_2005_8_10404,D
AIMS_2008_8_6,A
Mercury_7057173,B
TIMSS_2007_8_pg60,A
AIMS_2009_8_14,A
Mercury_185010,B
Mercury_7206938,B
Mercury_402501,C
MCAS_2011_8_15365,B
Mercury_SC_401766,A
Mercury_7162400,D
Mercury_7086695,B
Mercury_SC_402994,A
Mercury_7056298,D
Mercury_409115,C
Mercury_409647,D
Mercury_414352,D
Mercury_185325,A
Mercury_SC_412374,C
Mercury_SC_401818,D
Mercury_SC_413549,A
Mercury_7093958,A
Mercury_7102323,A
Mercury_7222793,A
Mercury_SC_400701,A
Mercury_409301,A
Mercury_SC_400383,C
CSZ_2005_5_CSZ10021,A
Mercury_SC_407070,A
Mercury_SC_400708,C
Mercury_7075040,B
Mercury_7137165,B
Mercury_SC_400046,A
Mercury_7099330,A
MDSA_2007_5_2,D
Mercury_7271758,A
MCAS_2003_8_31,B
AKDE&ED_2008_8_53,C
TIMSS_2007_8_pg109,C
Mercury_175385,D
Mercury_410669,D
MEAP_2005_8_39,B
Mercury_SC_408568,A
AKDE&ED_2008_8_7,C
Mercury_7082845,D
Mercury_SC_405726,A
Mercury_SC_415407,A
Mercury_SC_401792,A
LEAP_2000_8_4,D
Mercury_SC_413439,D
ACTAAP_2014_7_13,A
Mercury_SC_402638,A
Mercury_SC_406725,A
NYSEDREGENTS_2015_4_29,C
Mercury_406136,B
MSA_2012_5_23,D
Mercury_405873,B
Mercury_7043820,A
MCAS_2005_5_34,B
Mercury_7182245,B
MSA_2012_8_30,D
Mercury_7252753,B
TAKS_2009_8_36,B
Mercury_SC_415473,B
Mercury_SC_413624,B
Mercury_7016800,D
Mercury_SC_407228,D
Mercury_414504,D
TIMSS_2011_4_pg27,A
Mercury_SC_402029,B
Mercury_7131845,A
Mercury_SC_405533,D
Mercury_7086748,B
MDSA_2007_8_17,A
Mercury_7210473,D
Mercury_7214340,D
MCAS_2005_9_17,A
MEA_2016_8_12,B
Mercury_SC_401278,D
Mercury_SC_407689,C
Mercury_7230405,A
Mercury_SC_405640,A
Mercury_7201775,B
Mercury_7177398,B
Mercury_7041423,D
Mercury_7004743,B
Mercury_7198468,D
MEA_2014_5_11,A
Mercury_410602,C
Mercury_7108868,C
Mercury_7033828,A
TIMSS_2007_4_pg19,B
Mercury_400828,C
VASoL_2008_3_16,D
LEAP__5_10315,B
Mercury_SC_415471,C
Mercury_7247065,D
MDSA_2011_5_3,D
MDSA_2009_5_39,A
Mercury_187198,A
MCAS_2000_4_36,D
Mercury_184100,C
Mercury_LBS10814,A
Mercury_SC_408384,C
Mercury_7043068,C
Mercury_411071,D
NYSEDREGENTS_2010_4_24,B
Mercury_SC_409673,A
Mercury_SC_400374,C
CSZ_2009_8_CSZ20740,A
Mercury_SC_406482,A
OHAT_2007_8_24,D
Mercury_188335,D
Mercury_7128555,A
Mercury_407517,A
Mercury_405950,C
MCAS_2004_9_5,C
NCEOGA_2013_8_28,A
Mercury_SC_406451,C
Mercury_7109323,B
Mercury_404132,B
Mercury_7210210,A
Mercury_SC_408042,D
MCAS_2004_8_14,B
TIMSS_2011_4_pg5,A
Mercury_SC_406833,C
Mercury_7029558,A
Mercury_7138390,A
MEAP_2005_5_12,B
MCAS_2000_4_30,C
MCAS_1998_4_12,D
Mercury_175840,B
Mercury_7099190,C
Mercury_SC_401605,B
TAKS_2009_5_36,C
Mercury_7171570,D
Mercury_SC_402057,D
Mercury_SC_413628,C
Mercury_LBS10131,D
Mercury_7032428,C
Mercury_7025008,A
MEA_2011_8_19,A
NYSEDREGENTS_2008_8_27,A
VASoL_2007_5_22,D
NCEOGA_2013_5_19,B
Mercury_7037555,B
Mercury_402132,B
MCAS_2006_8_24,D
Mercury_7128923,C
Mercury_416379,A
Mercury_7168053,B
AKDE&ED_2008_8_1,C
Mercury_SC_415476,C
Mercury_7106960,A
Mercury_7160563,D
Mercury_7068583,A
Mercury_404638,B
Mercury_SC_407138,D
MCAS_2000_4_10,D
Mercury_177748,A
MCAS_2004_9_21-v1,A
MDSA_2007_5_16,B
Mercury_401763,C
Mercury_7268118,C
Mercury_403232,B
Mercury_415081,D
Mercury_7206378,A
CSZ30169,B
Mercury_7013948,A
Mercury_SC_402164,C
Mercury_400880,B
Mercury_7040793,C
MDSA_2010_5_29,D
LEAP__8_10365,B
Mercury_SC_401295,B
MCAS_2012_5_23625,A
Mercury_7268048,D
Mercury_SC_402629,B
NCEOGA_2013_8_42,A
Mercury_412463,A
Mercury_409295,D
Mercury_404609,D
Mercury_7230090,B
Mercury_7057488,B
MDSA_2009_4_1,C
Mercury_7150728,D
Mercury_402207,C
Mercury_411732,D
Mercury_7270113,B
AKDE&ED_2008_8_3,A
MCAS_1999_8_1,A
NYSEDREGENTS_2015_4_24,C
Mercury_7122640,D
Mercury_402547,B
Mercury_7133945,C
Mercury_7199028,A
Mercury_7217298,D
Mercury_7057680,D
Mercury_SC_400404,B
Mercury_SC_408030,B
Mercury_415083,D
Mercury_409114,D
Mercury_SC_415006,C
MSA_2012_5_15,C
Mercury_SC_402612,C
Mercury_SC_405937,D
Mercury_SC_416459,D
NAEP_2000_8_S21+4,A
Mercury_7072380,B
Mercury_SC_401373,D
Mercury_SC_400579,C
MCAS_2003_5_14,C
MSA_2015_8_30,D
Mercury_SC_415416,C
NCEOGA_2013_5_9,D
MEAP_2005_8_45,A
Mercury_SC_400594,A
NCEOGA_2013_8_43,C
MCAS_2006_8_13,C
Mercury_7168823,D
Mercury_7158935,A
Mercury_7172708,D
ACTAAP_2010_5_1,C
Mercury_7093048,D
Mercury_7081603,C
Mercury_SC_LBS11003,A
MCAS_2005_8_2,A
ACTAAP_2010_7_14,B
Mercury_7107240,A
Mercury_7218628,D
MSA_2013_5_23,A
Mercury_7081725,A
Mercury_SC_413542,D
Mercury_SC_407302,C
Mercury_175053,B
Mercury_7161315,C
Mercury_189070,A
Mercury_7189123,C
Mercury_SC_402171,D
Mercury_7217368,A
Mercury_LBS10933,A
Mercury_7223160,B
Mercury_SC_401324,C
LEAP_2001_8_10379,A
VASoL_2009_5_30,D
Mercury_416404,B
Mercury_7103530,A
Mercury_7030870,C
LEAP__7_10348,A
Mercury_SC_406835,D
Mercury_178255,B
MDSA_2012_8_16,B
Mercury_409645,B
TIMSS_2003_8_pg47,D
NYSEDREGENTS_2010_8_16,C
Mercury_7159810,B
Mercury_7267523,B
Mercury_SC_401006,A
ACTAAP_2010_7_12,A
MEAP_2005_8_13,A
Mercury_7164623,C
Mercury_417127,D
Mercury_411224,B
TIMSS_2011_8_pg15,B
NYSEDREGENTS_2012_8_19,D
Mercury_7222460,A
Mercury_7007420,D
Mercury_SC_405710,D
Mercury_SC_401375,B
VASoL_2010_3_22,A
Mercury_SC_408358,B
NYSEDREGENTS_2013_8_42,C
Mercury_SC_400661,B
Mercury_SC_415422,A
Mercury_SC_400162,C
Mercury_7212328,C
NCEOGA_2013_8_26,C
Mercury_SC_407696,D
Mercury_SC_400052,B
Mercury_7212870,D
NYSEDREGENTS_2010_8_35,B
MCAS_2010_8_12005,C
Mercury_7218505,C
Mercury_SC_400853,A
Mercury_7210455,C
Mercury_7174738,D
MCAS_2001_5_2,D
NYSEDREGENTS_2012_4_9,A
Mercury_416593,B
Mercury_7205870,C
Mercury_SC_401798,C
Mercury_7084228,C
Mercury_417460,D
Mercury_402539,D
Mercury_406800,D
Mercury_SC_408321,A
Mercury_SC_406836,B
Mercury_SC_410963,D
Mercury_7132405,A
Mercury_SC_408872,D
VASoL_2008_3_25,B
WASL_2005_8_12,C
AKDE&ED_2012_8_20,B
Mercury_7056823,C
Mercury_7205800,B
Mercury_SC_402282,A
MCAS_1998_8_26,B
Mercury_7230318,B
Mercury_SC_416167,C
Mercury_7027720,C
LEAP__5_10312,A
Mercury_405161,C
Mercury_SC_409245,B
ACTAAP_2011_5_8,B
Mercury_7223370,D
Mercury_SC_400697,D
Mercury_SC_401262,C
Mercury_7136063,A
Mercury_405876,D
Mercury_7057890,A
LEAP_2002_4_10247,A
Mercury_SC_405481,D
Mercury_SC_400401,C
Mercury_7064260,A
Mercury_7015995,A
Mercury_400887,B
Mercury_7247678,D
MDSA_2007_8_24,B
AKDE&ED_2008_8_48,A
Mercury_401014,D
Mercury_7106698,D
Mercury_7143308,C
MCAS_2005_9_21,C
Mercury_400443,A
Mercury_7283430,B
Mercury_7159250,D
Mercury_401912,C
Mercury_7219328,C
Mercury_7214498,D
TAKS_2009_5_14,A
NYSEDREGENTS_2013_4_17,C
Mercury_403907,C
Mercury_7081480,A
Mercury_416505,A
Mercury_7041668,D
Mercury_SC_401309,D
NYSEDREGENTS_2010_4_1,C
ACTAAP_2007_7_36,D
VASoL_2009_3_12,D
Mercury_7085295,A
Mercury_7201968,C
Mercury_7214008,A
Mercury_176855,B
Mercury_SC_401678,A
Mercury_417143,A
NYSEDREGENTS_2013_4_21,B
Mercury_7032620,B
NYSEDREGENTS_2008_8_9,B
TAKS_2009_8_27,B
NCEOGA_2013_8_57,A
Mercury_SC_413143,B
Mercury_401195,D
CSZ10358,A
MCAS_1999_4_26,B
AKDE&ED_2008_8_36,D
Mercury_7017938,C
MDSA_2013_8_32,B
Mercury_7038028,A
Mercury_7057103,C
NYSEDREGENTS_2008_4_26,C
Mercury_417117,B
MCAS_2016_8_15,D
Mercury_400780,C
NYSEDREGENTS_2008_8_32,C
Mercury_SC_416104,C
Mercury_416646,C
Mercury_SC_405296,A
MCAS_2006_8_31,A
MCAS_2015_5_14,B
Mercury_417465,C
MCAS_1998_4_19,B
Mercury_7214778,A
Mercury_7123393,B
Mercury_7207550,A
Mercury_SC_405827,D
NYSEDREGENTS_2015_4_11,B
Mercury_404097,D
AIMS_2009_4_4,D
NCEOGA_2013_8_18,B
Mercury_400884,D
Mercury_7219678,B
ACTAAP_2010_5_7,C
ACTAAP_2012_7_9,A
MCAS_2005_8_6,B
Mercury_SC_401162,C
Mercury_SC_407710,B
VASoL_2009_3_23,A
Mercury_SC_402276,B
Mercury_400744,C
Mercury_SC_LBS10902,B
Mercury_7133245,B
Mercury_7131530,C
Mercury_7041143,C
MCAS_2010_5_11984,C
Mercury_7159285,B
AIMS_2008_8_13,C
MDSA_2013_8_20,D
Mercury_7114100,A
Mercury_7213343,B
Mercury_SC_LBS10597,B
Mercury_7126263,A
Mercury_7133613,A
Mercury_7234605,D
Mercury_SC_400839,C
Mercury_SC_402984,A
NYSEDREGENTS_2012_4_29,D
