Mercury_7175875,D
VASoL_2009_3_22,C
Mercury_409349,B
Mercury_SC_407417,A
VASoL_2007_5_21,D
MCAS_2012_8_23651,C
MCAS_2000_4_26,D
Mercury_SC_410971,A
Mercury_404841,D
Mercury_416651,C
Mercury_416576,A
MCAS_1998_8_24,D
Mercury_SC_408367,A
Mercury_405804,B
Mercury_7216318,B
Mercury_401312,B
MDSA_2013_8_23,B
Mercury_SC_405880,A
ACTAAP_2009_5_12,D
CSZ20754,B
Mercury_184363,D
Mercury_7188195,C
Mercury_7221043,D
Mercury_7107328,D
Mercury_415084,D
Mercury_415082,D
Mercury_SC_416169,C
MEA_2011_8_13,B
TIMSS_2003_4_pg82,B
CSZ30338,A
TIMSS_2003_8_pg85,D
Mercury_7221988,A
NCEOGA_2013_5_11,C
MCAS_2013_8_29416,C
Mercury_SC_401142,B
Mercury_7206395,C
Mercury_179025,A
Mercury_7130620,C
Mercury_177870,A
Mercury_7282083,C
Mercury_SC_400233,C
Mercury_7082443,D
NCEOGA_2013_8_15,C
Mercury_7210140,C
Mercury_7106593,B
Mercury_416536,B
Mercury_410026,D
ACTAAP_2011_5_1,B
Mercury_417138,A
Mercury_7138915,A
NYSEDREGENTS_2008_4_11,B
Mercury_404435,A
MDSA_2009_5_25,A
OHAT_2007_8_12,B
Mercury_LBS10302,B
Mercury_7027248,C
Mercury_SC_401360,A
ACTAAP_2013_5_17,C
Mercury_407125,D
Mercury_404820,B
Mercury_SC_416168,B
TIMSS_1995_8_K18,C
Mercury_SC_405130,B
Mercury_SC_408631,A
Mercury_SC_408763,D
MCAS_8_2015_18,A
Mercury_411729,B
MDSA_2012_8_6,C
MCAS_1999_8_5,D
WASL_2004_8_17,D
Mercury_414365,A
Mercury_SC_415406,B
MCAS_2000_8_29,C
Mercury_416230,D
Mercury_7001295,A
MSA_2012_5_2,C
MCAS_2005_8_7,B
Mercury_7206553,B
VASoL_2010_3_39,D
Mercury_416380,A
OHAT_2008_5_34,B
Mercury_7268328,C
NYSEDREGENTS_2008_8_36,D
Mercury_SC_414156,C
Mercury_7094133,A
MEA_2013_5_15,D
OHAT_2010_8_35,A
Mercury_SC_416174,A
TIMSS_1995_8_J6,D
Mercury_SC_401587,D
MDSA_2011_5_23,B
AIMS_2008_8_11,B
Mercury_7159215,B
MCAS_2006_9_30,B
MCAS_1999_4_27,D
Mercury_7016538,B
Mercury_SC_409266,D
OHAT_2007_5_15,B
Mercury_7230073,C
Mercury_7245840,B
Mercury_SC_401788,B
ACTAAP_2014_7_5,C
MCAS_2004_5_11,D
NCEOGA_2013_8_7,A
LEAP__7_10339,C
Mercury_7018270,A
Mercury_7034808,B
Mercury_7216300,B
Mercury_SC_400985,D
Mercury_7188528,D
TIMSS_1995_8_R2,B
Mercury_SC_400032,C
Mercury_7252245,C
MCAS_2002_8_17,B
MDSA_2007_8_30,B
NCEOGA_2013_5_35,C
Mercury_7082758,D
Mercury_7094308,D
Mercury_7136028,A
Mercury_7159075,B
MCAS_2015_5_19,C
MSA_2012_5_12,D
MCAS_2014_5_13,D
Mercury_SC_400392,A
Mercury_7159320,C
Mercury_7218365,A
MCAS_2004_9_10-v1,A
AIMS_2009_4_12,A
Mercury_SC_414274,C
MCAS_2005_9_6,A
MCAS_1998_4_23,A
Mercury_7075023,A
Mercury_SC_400182,D
Mercury_SC_400133,B
MSA_2013_5_11,C
Mercury_SC_408706,B
Mercury_7213325,A
Mercury_SC_LBS10932,C
Mercury_192220,D
Mercury_SC_407247,B
Mercury_7024798,D
Mercury_7180810,A
Mercury_412780,C
LEAP_2011_8_10434,C
Mercury_7200340,B
Mercury_7056525,C
Mercury_7085278,A
AKDE&ED_2008_4_35,B
MCAS_1999_8_16,C
Mercury_SC_400063,D
Mercury_SC_401666,D
TIMSS_2011_8_pg31,A
Mercury_412673,B
Mercury_7130655,B
MCAS_2004_5_7,C
Mercury_7187373,D
Mercury_SC_401361,B
MCAS_2006_8_12,B
Mercury_7233765,A
Mercury_SC_407613,B
MCAS_2005_5_24,C
Mercury_405778,D
Mercury_7263060,A
Mercury_SC_401668,D
Mercury_7230388,C
Mercury_7041650,C
Mercury_SC_409009,D
Mercury_7223143,D
ACTAAP_2007_7_3,A
Mercury_7215670,C
MEA_2010_8_15,D
Mercury_7270515,A
Mercury_7006160,B
Mercury_SC_410630,C
Mercury_7082320,D
MEA_2013_8_1,C
Mercury_7033845,B
Mercury_7221620,A
LEAP__7_10352,B
Mercury_412605,C
Mercury_416638,D
MCAS_2011_8_17694,C
Mercury_SC_400012,D
Mercury_SC_413458,A
Mercury_7139545,C
NYSEDREGENTS_2015_4_5,D
TIMSS_2003_8_pg16,B
Mercury_SC_415073,B
Mercury_7012880,D
Mercury_191625,B
Mercury_SC_402985,D
Mercury_7005425,D
MDSA_2013_8_40,A
Mercury_401684,B
NCEOGA_2013_5_17,B
Mercury_7116183,D
Mercury_7106628,A
Mercury_7203473,A
Mercury_SC_416108,B
LEAP_2007_8_10418,D
Mercury_7111178,B
Mercury_7203560,D
ACTAAP_2013_7_2,A
MCAS_2012_8_23640,C
Mercury_404272,A
MCAS_2009_8_17,C
AIMS_2008_4_5,D
Mercury_7236513,D
Mercury_SC_LBS10027,B
Mercury_189053,D
Mercury_SC_414271,D
Mercury_408922,C
Mercury_7264093,A
Mercury_SC_LBS11009,D
Mercury_7191433,B
MEAP_2005_5_14,A
Mercury_416683,D
Mercury_7040775,D
Mercury_7222600,D
MCAS_2001_5_3,C
MCAS_2004_8_7,D
Mercury_415268,D
Mercury_7017710,A
Mercury_7210123,B
MCAS_2009_5_6519,D
Mercury_401502,D
Mercury_7109498,C
VASoL_2008_5_10,D
MCAS_2006_9_4,B
Mercury_402341,B
MCAS_2006_9_34,D
Mercury_7267715,B
Mercury_SC_413089,A
Mercury_SC_401656,D
Mercury_407019,B
Mercury_417128,B
Mercury_7081305,A
NYSEDREGENTS_2015_8_3,A
MEA_2016_8_15,B
ACTAAP_2015_7_9,A
Mercury_7216423,D
Mercury_416633,A
Mercury_7038518,B
Mercury_7085225,A
LEAP__4_10225,C
Mercury_SC_401661,B
TIMSS_1995_8_Q15,B
MCAS_1999_4_23,A
Mercury_SC_LBS10018,A
Mercury_SC_406855,A
Mercury_SC_415457,D
NYSEDREGENTS_2015_4_25,B
Mercury_7058135,A
MDSA_2008_4_19,D
AKDE&ED_2008_8_45,D
Mercury_7131758,A
NYSEDREGENTS_2013_8_10,A
Mercury_SC_401783,B
Mercury_7190120,C
Mercury_409317,A
Mercury_7268240,C
Mercury_7228358,A
MCAS_2004_5_33,A
Mercury_7008855,B
Mercury_7057085,C
Mercury_7171728,B
NAEP_2005_4_S14+3,C
Mercury_7024395,B
NYSEDREGENTS_2012_8_28,D
Mercury_7090790,B
TIMSS_2003_8_pg87,D
Mercury_SC_407382,C
MDSA_2010_4_20,C
Mercury_SC_405019,D
Mercury_7123078,B
Mercury_400084,D
Mercury_7139650,D
Mercury_417150,D
Mercury_SC_402256,C
MCAS_2006_9_17-v1,A
Mercury_401728,C
Mercury_7192798,A
Mercury_7221078,D
Mercury_7004953,B
TIMSS_2003_8_pg94,C
Mercury_7095060,B
Mercury_7123358,B
Mercury_7069020,A
TIMSS_2003_8_pg117,D
VASoL_2008_3_32,C
Mercury_SC_400142,B
Mercury_7163818,D
Mercury_402502,A
Mercury_7130778,A
MEA_2010_8_18,D
Mercury_7211033,D
NYSEDREGENTS_2008_8_17,A
NAEP_2005_8_S11+1,A
Mercury_412774,C
MEA_2013_5_12,D
Mercury_7098473,A
Mercury_417593,B
Mercury_7081743,A
Mercury_7018410,D
Mercury_402563,B
Mercury_416407,D
Mercury_SC_400400,B
MCAS_2000_8_22,B
MCAS_8_2014_8,C
Mercury_7206430,C
Mercury_7185343,C
OHAT_2010_8_8,A
Mercury_405462,D
Mercury_SC_LBS10337,A
Mercury_7142520,A
Mercury_SC_405501,A
Mercury_7009555,D
Mercury_409085,C
NYSEDREGENTS_2012_4_2,D
Mercury_407539,A
ACTAAP_2013_7_16,D
AKDE&ED_2008_8_34,D
MCAS_2004_8_3,C
Mercury_415272,C
Mercury_405387,D
Mercury_7116323,C
Mercury_7213430,C
Mercury_7234360,A
Mercury_405685,D
Mercury_7236740,B
Mercury_7116235,B
Mercury_SC_405357,C
Mercury_7042945,A
Mercury_7106750,C
MDSA_2009_4_34,B
Mercury_7016310,B
VASoL_2007_3_1,B
Mercury_7030468,D
Mercury_SC_402616,B
Mercury_405464,B
Mercury_7205608,A
Mercury_7015208,A
Mercury_SC_409666,C
Mercury_7230353,B
Mercury_7150343,C
Mercury_7026723,A
Mercury_7024273,C
AKDE&ED_2008_8_40,C
Mercury_183033,B
Mercury_402364,A
Mercury_7263183,A
Mercury_7222530,C
OHAT_2009_8_36,D
Mercury_7141750,A
TIMSS_2011_4_pg45,C
MCAS_2014_5_5,B
Mercury_SC_409241,B
Mercury_SC_401147,B
Mercury_SC_LBS10273,D
Mercury_401523,B
Mercury_401865,A
MCAS_2013_8_29435,A
Mercury_SC_406720,B
NYSEDREGENTS_2013_8_34,C
Mercury_7038833,B
Mercury_175560,D
Mercury_7005005,C
Mercury_183890,D
Mercury_7270358,C
MCAS_2013_5_29411,B
ACTAAP_2007_7_31,D
Mercury_7082023,C
MCAS_2003_8_21,D
NYSEDREGENTS_2015_8_9,A
Mercury_7064750,D
TIMSS_2007_8_pg113,D
Mercury_7173583,B
Mercury_403930,B
Mercury_417118,D
Mercury_7143010,C
Mercury_SC_401801,D
Mercury_410334,D
NAEP_2000_4_S12+3,A
Mercury_7218015,D
Mercury_7109603,B
NYSEDREGENTS_2008_8_42,D
NAEP_2000_8_S11+11,C
Mercury_7271670,B
ACTAAP_2009_5_8,A
NYSEDREGENTS_2012_4_1,C
Mercury_SC_409030,A
MEA_2013_8_8,D
Mercury_7140333,C
Mercury_SC_LBS10664,B
Mercury_7171430,B
Mercury_SC_407572,C
VASoL_2009_3_2,C
Mercury_SC_407383,D
Mercury_7218400,B
Mercury_184818,D
Mercury_SC_405931,D
Mercury_SC_416177,C
Mercury_SC_406625,C
MCAS_2014_8_16,B
Mercury_7138460,A
Mercury_7129640,B
Mercury_7024290,D
NYSEDREGENTS_2008_4_28,D
Mercury_SC_414339,A
LEAP_2000_8_2,B
Mercury_7172270,A
Mercury_184205,C
Mercury_SC_400683,C
Mercury_7182210,C
Mercury_7238945,A
Mercury_SC_408748,B
MEA_2016_5_4,B
Mercury_7271513,D
Mercury_7189000,A
Mercury_SC_401585,D
Mercury_188528,D
Mercury_SC_415719,B
Mercury_SC_407072,B
Mercury_7091823,D
Mercury_7040985,B
Mercury_SC_409383,D
Mercury_SC_407080,A
MCAS_2000_4_34,A
Mercury_7032498,D
TAKS_2009_5_30,B
Mercury_SC_415761,D
ACTAAP_2008_5_10,A
Mercury_416671,D
Mercury_400803,C
Mercury_7005880,B
Mercury_7210508,D
NYSEDREGENTS_2013_4_1,C
NYSEDREGENTS_2008_4_12,B
Mercury_400091,B
Mercury_SC_402257,C
Mercury_7227815,D
ACTAAP_2010_7_3,C
Mercury_SC_410905,B
OHAT_2010_5_18,D
NAEP_2000_8_S11+10,B
MCAS_2003_8_29,B
Mercury_401433,C
Mercury_SC_405885,B
Mercury_7263638,C
Mercury_401428,A
Mercury_SC_402121,C
MCAS_2012_5_23614,D
Mercury_407262,D
MCAS_2014_8_6,C
Mercury_7032515,A
Mercury_7270165,B
Mercury_7017045,B
Mercury_SC_400386,A
Mercury_400750,B
MCAS_2006_9_28-v1,A
Mercury_416376,C
Mercury_7086520,A
Mercury_7014333,A
Mercury_SC_406623,D
Mercury_7042648,B
MCAS_2004_8_23,D
MCAS_2013_8_29425,C
MEAP_2005_5_15,B
Mercury_7016258,D
NCEOGA_2013_8_5,C
Mercury_7015540,C
Mercury_SC_414001,D
Mercury_7017973,A
Mercury_407097,A
Mercury_SC_406794,B
Mercury_7227710,C
Mercury_SC_406710,C
Mercury_401926,A
MCAS_2014_5_15,B
Mercury_LBS10151,B
ACTAAP_2013_5_8,D
Mercury_SC_407592,C
TIMSS_1995_8_L6,A
Mercury_7233398,C
Mercury_407664,A
Mercury_SC_408657,A
Mercury_7142800,C
Mercury_SC_410837,C
Mercury_7154315,A
Mercury_7239628,B
Mercury_401241,C
Mercury_SC_408251,C
Mercury_7175893,D
Mercury_7202843,C
Mercury_7159023,A
MDSA_2008_8_3,C
Mercury_7218348,B
Mercury_SC_406458,B
LEAP_2007_4_10280,C
Mercury_7216965,C
NYSEDREGENTS_2010_8_42,D
LEAP__7_10351,B
Mercury_SC_400590,D
Mercury_7086608,D
Mercury_7187863,B
Mercury_7120873,A
Mercury_184730,A
Mercury_SC_401265,C
OHAT_2009_8_34,B
Mercury_406639,D
Mercury_7008610,D
MCAS_2009_8_12,C
MCAS_2005_8_12,D
ACTAAP_2008_7_4,B
NYSEDREGENTS_2008_4_3,A
Mercury_SC_416181,A
NYSEDREGENTS_2010_4_30,C
Mercury_7025060,A
Mercury_SC_402103,C
VASoL_2009_5_37,B
Mercury_SC_402981,D
NYSEDREGENTS_2008_8_5,A
MCAS_1998_4_13,C
MDSA_2008_8_20,D
Mercury_SC_400134,D
Mercury_SC_LBS10265,A
Mercury_7188580,C
Mercury_402348,D
Mercury_7030555,B
Mercury_SC_415453,D
Mercury_7074848,C
Mercury_SC_400582,C
Mercury_SC_401168,A
Mercury_180828,A
FCAT_2008_5_1,D
TAKS_2009_5_25,B
Mercury_SC_LBS10392,C
Mercury_7212905,A
Mercury_7212888,A
MDSA_2007_8_42,B
Mercury_SC_415534,B
Mercury_7213413,B
Mercury_7068635,D
Mercury_417137,B
Mercury_7268258,D
NAEP_2005_4_S13+14,D
Mercury_SC_406089,C
Mercury_SC_400700,A
Mercury_7223493,B
Mercury_SC_405928,A
MCAS_2009_5_6518,B
MCAS_2006_9_1,C
Mercury_7239383,B
Mercury_SC_400130,C
Mercury_401426,D
MCAS_2010_8_12016,B
Mercury_SC_400324,A
Mercury_SC_LBS10662,D
VASoL_2009_3_8,A
Mercury_SC_401185,B
NYSEDREGENTS_2015_8_29,B
Mercury_7234378,B
ACTAAP_2014_7_3,B
MDSA_2008_8_27,B
Mercury_7004725,C
Mercury_405143,D
MCAS_2003_8_7,C
Mercury_SC_405341,A
Mercury_7283833,B
Mercury_7159303,A
Mercury_406427,A
Mercury_SC_414129,C
Mercury_7108990,B
Mercury_SC_407315,D
Mercury_SC_408663,A
MEA_2013_8_18,A
Mercury_7111125,D
LEAP_2009_8_10430,A
Mercury_7165218,C
MEA_2013_8_15,D
NYSEDREGENTS_2010_4_4,A
NYSEDREGENTS_2012_8_42,A
NYSEDREGENTS_2008_4_15,A
TIMSS_1995_8_J7,A
TIMSS_2007_8_pg53,A
TIMSS_1995_8_N4,A
NYSEDREGENTS_2015_4_7,A
