Mercury_417466,A
Mercury_7071803,D
MCAS_2011_8_17683,D
Mercury_SC_408439,A
Mercury_7115290,A
Mercury_7007613,D
Mercury_7161298,D
Mercury_180198,B
MEAP_2004_8_1,B
LEAP_2001_4_10240,D
AKDE&ED_2012_4_2,D
AKDE&ED_2008_8_18,C
Mercury_400347,D
Mercury_7001313,D
NYSEDREGENTS_2008_8_18,1
Mercury_7026810,C
Mercury_SC_415352,C
Mercury_SC_413632,B
Mercury_SC_408881,C
MSA_2013_5_15,A
Mercury_SC_401316,D
TIMSS_2003_8_pg99,A
Mercury_405056,A
Mercury_7113978,C
Mercury_7041388,D
NYSEDREGENTS_2012_4_23,B
NYSEDREGENTS_2015_8_1,3
Mercury_7238893,D
Mercury_7018095,D
Mercury_SC_408344,B
Mercury_7171955,D
Mercury_7013895,B
MCAS_2011_8_17682,C
Mercury_7194320,A
Mercury_7029785,C
Mercury_7284008,A
Mercury_402093,A
Mercury_401313,D
Mercury_SC_405490,C
Mercury_7160528,A
TIMSS_2007_8_pg130,A
Mercury_7083773,B
Mercury_7188860,D
NCEOGA_2013_5_14,B
Mercury_7113803,A
Mercury_SC_401136,B
LEAP__7_10342,B
Mercury_SC_405838,B
NYSEDREGENTS_2008_8_26,1
MCAS_1999_4_15,D
Mercury_SC_414155,D
CSZ_2008_8_12,C
CSZ_2005_5_CSZ20517,D
Mercury_SC_406543,B
Mercury_SC_406688,B
Mercury_7205748,B
Mercury_7007473,A
AKDE&ED_2012_4_14,A
Mercury_7008348,D
Mercury_SC_401838,C
Mercury_7018428,B
Mercury_SC_LBS10272,A
Mercury_411737,A
MCAS_2011_8_17696,A
Mercury_400060,D
Mercury_7094395,C
Mercury_402634,D
Mercury_7218908,B
Mercury_7037275,C
LEAP__8_10366,C
Mercury_7012495,B
Mercury_7210350,B
Mercury_SC_LBS10270,A
Mercury_SC_405090,C
NYSEDREGENTS_2015_8_34,4
Mercury_402102,B
Mercury_7220430,A
AKDE&ED_2008_8_31,A
TAKS_2009_8_29,D
Mercury_7137480,D
MCAS_2015_8_20,C
Mercury_7069388,C
TIMSS_2003_4_pg87,C
Mercury_7194495,A
OHAT_2008_8_15,B
AKDE&ED_2008_8_49,A
Mercury_SC_408746,B
ACTAAP_2009_7_9,A
TIMSS_2011_8_pg98,B
NYSEDREGENTS_2010_4_7,A
Mercury_7263655,D
VASoL_2011_5_16,C
Mercury_SC_400021,C
VASoL_2009_5_36,D
Mercury_SC_405154,B
Mercury_7128853,A
Mercury_7044240,D
Mercury_407661,D
Mercury_7234518,C
Mercury_7179340,D
OHAT_2007_8_44,B
Mercury_7099225,B
Mercury_SC_400183,D
Mercury_7206623,B
Mercury_7026513,A
Mercury_402092,D
VASoL_2007_5_31,C
Mercury_409111,B
AKDE&ED_2012_8_1,D
MCAS_2006_9_5,A
MDSA_2007_5_57,C
Mercury_SC_408628,A
Mercury_SC_401310,B
Mercury_SC_409172,A
Mercury_7211628,B
Mercury_412777,D
MCAS_2000_4_35,A
Mercury_SC_401358,D
Mercury_7181633,D
NYSEDREGENTS_2010_8_6,4
Mercury_411027,C
Mercury_7267943,B
Mercury_SC_406467,A
MCAS_2006_9_29,B
NYSEDREGENTS_2013_4_22,A
MEAP_2005_8_16,A
Mercury_SC_402074,D
Mercury_7056543,B
MCAS_2000_4_11,C
Mercury_7219118,C
Mercury_7043873,A
Mercury_7207060,C
Mercury_7090563,A
Mercury_SC_402623,B
Mercury_SC_416138,D
Mercury_SC_405510,D
MDSA_2013_8_33,A
Mercury_7271373,C
Mercury_400629,B
MEA_2010_8_9,D
Mercury_7217595,C
MEA_2010_8_6-v1,A
AKDE&ED_2008_8_39,C
Mercury_406546,B
AKDE&ED_2012_8_15,C
Mercury_SC_400610,D
Mercury_SC_400532,A
MCAS_2005_8_1,A
Mercury_400620,A
MCAS_8_2015_12,B
Mercury_7234623,D
Mercury_7211260,C
MCAS_2001_8_19,A
Mercury_SC_402117,B
TIMSS_2007_8_pg29,D
Mercury_SC_401126,B
Mercury_7267488,B
OHAT_2010_8_29,A
Mercury_7132370,D
Mercury_7162803,A
Mercury_7026530,A
MCAS_2012_8_23653,D
CSZ_2009_8_CSZ30585,A
MCAS_8_2014_13,D
Mercury_416377,D
Mercury_407668,C
Mercury_SC_406664,D
Mercury_7188510,B
Mercury_7146178,B
NYSEDREGENTS_2015_4_16,C
Mercury_SC_408740,C
Mercury_SC_401811,D
MCAS_1999_8_23,C
Mercury_7124268,D
Mercury_SC_400663,A
Mercury_7207078,C
MCAS_2003_8_10,D
Mercury_SC_416136,A
NAEP_2000_8_S11+5,A
Mercury_SC_400376,A
NYSEDREGENTS_2013_8_19,4
LEAP__7_10345,C
Mercury_7161473,C
MCAS_2006_9_42,D
Mercury_410467,C
Mercury_SC_416161,A
Mercury_404614,C
Mercury_7220833,C
MCAS_2005_9_19-v1,A
Mercury_SC_407376,C
ACTAAP_2008_5_5,A
Mercury_7220010,A
Mercury_7041878,C
Mercury_LBS10126,A
Mercury_7030783,A
Mercury_SC_402642,D
Mercury_SC_401269,D
Mercury_7162785,D
TIMSS_2007_8_pg102,A
AKDE&ED_2008_8_30,A
Mercury_7032393,D
NYSEDREGENTS_2015_4_23,D
Mercury_SC_LBS10177,D
TIMSS_2003_4_pg25,A
Mercury_416637,D
MEAP_2005_8_1,A
Mercury_LBS10287,B
Mercury_7107993,C
Mercury_7238928,D
NAEP_2005_8_S13+8,D
Mercury_SC_400306,D
Mercury_7173880,B
ACTAAP_2015_7_1,D
Mercury_SC_401275,A
Mercury_SC_400361,B
Mercury_7026775,A
Mercury_7284095,D
Mercury_SC_LBS10901,C
Mercury_7123445,A
NYSEDREGENTS_2010_4_11,D
MCAS_2006_9_40,C
Mercury_SC_402270,A
VASoL_2007_3_15,C
Mercury_7138863,B
Mercury_SC_415738,C
Mercury_7009573,B
Mercury_SC_402053,B
MCAS_2012_8_23650,C
MCAS_2005_5_12,B
TAKS_2009_5_21,B
VASoL_2008_5_26,C
ACTAAP_2014_7_2,D
Mercury_SC_400523,D
Mercury_SC_402094,B
Mercury_7122500,C
Mercury_7107310,C
Mercury_7007840,D
AIMS_2008_8_12,B
Mercury_SC_415350,A
MCAS_2000_8_17,B
Mercury_SC_404998,A
Mercury_SC_400600,C
Mercury_SC_401611,B
NCEOGA_2013_8_53,B
Mercury_7077490,B
AKDE&ED_2008_8_38,D
VASoL_2008_3_38,B
Mercury_7251720,D
Mercury_405461,B
Mercury_404899,B
Mercury_404107,B
NYSEDREGENTS_2008_4_10,A
NYSEDREGENTS_2012_4_19,C
Mercury_405852,D
NYSEDREGENTS_2012_4_18,D
Mercury_7166950,A
Mercury_SC_400065,C
MDSA_2009_8_29,C
Mercury_417461,D
Mercury_7271163,B
Mercury_7139720,C
Mercury_400256,B
Mercury_SC_LBS10618,A
NCEOGA_2013_8_39,D
Mercury_SC_400603,D
Mercury_7174003,B
Mercury_SC_401629,C
Mercury_7037345,B
NYSEDREGENTS_2013_4_12,A
Mercury_7112805,B
Mercury_SC_405482,A
TIMSS_2003_4_pg81,D
MDSA_2011_8_33,A
Mercury_7137130,C
ACTAAP_2007_7_26,C
Mercury_SC_413135,D
Mercury_409065,C
Mercury_7230598,A
Mercury_7131023,D
AKDE&ED_2012_8_48,C
Mercury_7085558,A
CSZ20228,C
Mercury_7250005,A
Mercury_SC_408039,D
LEAP_2006_4_10275,C
MCAS_2004_5_8,A
Mercury_401643,D
MCAS_8_2015_4,B
Mercury_186568,D
NYSEDREGENTS_2010_4_16,B
Mercury_7210630,A
Mercury_SC_401264,C
Mercury_SC_406016,A
NYSEDREGENTS_2012_4_13,B
Mercury_SC_402071,C
Mercury_7025130,A
MEA_2013_8_19,D
Mercury_416581,B
Mercury_410593,C
Mercury_SC_400842,A
Mercury_SC_405881,B
Mercury_SC_409563,C
Mercury_7206133,D
MCAS_2006_5_1,A
Mercury_7200585,B
NYSEDREGENTS_2010_4_18,B
Mercury_7083738,B
Mercury_7247083,A
Mercury_182945,C
Mercury_7200148,D
MEA_2016_8_18,B
MCAS_2001_5_15,B
NYSEDREGENTS_2015_4_15,C
MCAS_2013_8_29418,A
NCEOGA_2013_8_13,A
Mercury_177153,D
Mercury_7228305,D
Mercury_SC_405856,A
Mercury_SC_401000,D
NYSEDREGENTS_2010_4_9,D
TIMSS_2011_8_pg25,D
Mercury_7004795,A
TIMSS_2007_4_pg64,A
VASoL_2008_5_14,B
Mercury_416636,A
TIMSS_2003_4_pg11,D
Mercury_SC_401129,B
Mercury_7263095,A
VASoL_2009_3_25,A
MCAS_1999_8_28,C
VASoL_2009_3_28,B
Mercury_7191188,C
Mercury_7027545,C
Mercury_SC_408884,B
Mercury_SC_405865,D
Mercury_SC_401225,D
LEAP_2008_4_10286,A
Mercury_7283343,D
Mercury_7123533,A
Mercury_7008260,D
Mercury_SC_400658,D
NYSEDREGENTS_2013_8_7,2
Mercury_SC_415454,D
Mercury_SC_405340,B
Mercury_SC_407371,A
Mercury_7211505,C
Mercury_SC_400114,A
Mercury_7040758,D
Mercury_7043943,D
Mercury_401246,B
MCAS_2010_8_12003,C
AKDE&ED_2008_4_33,C
CSZ20823,C
ACTAAP_2010_5_8,B
Mercury_7001278,D
Mercury_SC_LBS10952,B
Mercury_SC_407606,D
NYSEDREGENTS_2010_8_31,3
Mercury_7044713,B
Mercury_7056910,B
Mercury_SC_LBS10390,C
VASoL_2008_5_16,B
Mercury_7005513,D
Mercury_7092488,B
MCAS_2016_5_2,A
Mercury_7220973,A
Mercury_7016520,C
Mercury_SC_413638,B
Mercury_7236618,C
Mercury_7183523,A
Mercury_7043890,C
NYSEDREGENTS_2015_4_4,D
MEA_2016_8_19,C
Mercury_7080973,C
VASoL_2011_5_25,D
Mercury_7215548,B
Mercury_7239365,C
Mercury_7223423,A
Mercury_7081288,D
Mercury_400198,B
OHAT_2007_8_43,A
Mercury_LBS10817,C
Mercury_189753,B
OHAT_2011_5_37,D
Mercury_7247048,A
CSZ20334,A
Mercury_7195178,C
Mercury_7246278,D
Mercury_7015908,D
Mercury_7235603,B
Mercury_7097440,D
Mercury_SC_417579,A
NCEOGA_2013_8_56,B
Mercury_7217333,C
Mercury_SC_409574,B
NYSEDREGENTS_2013_8_40,3
Mercury_7216913,D
ACTAAP_2008_5_13,A
NYSEDREGENTS_2013_8_11,4
MCAS_2004_8_35,A
Mercury_SC_413004,A
Mercury_7014385,B
NYSEDREGENTS_2008_4_4,A
NYSEDREGENTS_2012_4_26,D
ACTAAP_2014_5_4,A
TIMSS_2003_8_pg43,D
ACTAAP_2013_7_8,C
CSZ_2009_8_CSZ30651,D
Mercury_SC_LBS10688,C
NCEOGA_2013_5_S2,B
Mercury_SC_410835,C
ACTAAP_2008_7_7,A
Mercury_7015890,A
Mercury_7077665,D
Mercury_7234168,D
NYSEDREGENTS_2013_4_29,A
Mercury_7188353,A
MCAS_2006_5_21,B
Mercury_SC_409157,D
MEA_2016_8_20,A
Mercury_7084245,C
Mercury_SC_405137,D
VASoL_2010_3_2,C
Mercury_7008033,D
Mercury_SC_400987,B
MDSA_2008_5_29,D
Mercury_7041055,B
NYSEDREGENTS_2013_4_7,C
AKDE&ED_2008_4_8,B
Mercury_SC_402064,D
Mercury_404898,B
Mercury_177678,C
Mercury_SC_LBS10606,D
Mercury_SC_402630,D
Mercury_416586,A
MCAS_2006_9_38,B
Mercury_SC_415469,B
MDSA_2009_8_12,A
Mercury_7015803,A
Mercury_414146,A
Mercury_405895,D
Mercury_7063980,B
Mercury_7029855,B
Mercury_404720,D
Mercury_7071960,A
Mercury_7004778,A
Mercury_7263848,D
Mercury_SC_402260,C
Mercury_SC_LBS10041,D
Mercury_SC_401786,C
ACTAAP_2011_5_13,A
LEAP__4_10227,B
Mercury_7195125,B
LEAP__8_10368,A
Mercury_SC_401307,D
NYSEDREGENTS_2015_8_8,4
TIMSS_2003_8_pg40,B
MDSA_2008_8_38,A
MCAS_2012_5_22237,C
Mercury_7223948,B
Mercury_7263428,D
Mercury_SC_402983,D
MCAS_2012_8_23648,D
Mercury_LBS10976,D
Mercury_SC_408925,C
MDSA_2009_8_30,D
NAEP_2000_8_S21+3,C
Mercury_7106785,C
Mercury_SC_400193,B
Mercury_7029313,B
MCAS_2000_8_23,B
Mercury_7001435,B
Mercury_SC_402031,C
MDSA_2008_8_39,C
Mercury_SC_LBS10619,A
Mercury_SC_414361,D
Mercury_400089,C
Mercury_7165690,D
LEAP_2006_8_10411,B
Mercury_SC_408984,A
Mercury_SC_400173,C
Mercury_7201058,D
Mercury_7011288,D
MCAS_1999_4_16,B
Mercury_7168613,C
Mercury_400574,D
MDSA_2010_5_3,B
Mercury_401785,A
Mercury_7145548,D
NYSEDREGENTS_2013_8_35,4
Mercury_7141733,B
Mercury_SC_LBS10388,B
Mercury_SC_401615,C
Mercury_7007858,A
Mercury_7212940,A
NYSEDREGENTS_2008_4_17,D
Mercury_7110968,A
Mercury_7174143,C
Mercury_7191520,B
Mercury_7027108,D
AKDE&ED_2008_8_51,A
MCAS_2012_8_23639,C
VASoL_2007_5_30,D
AMP_2016_8_48,C
NYSEDREGENTS_2013_8_21,2
Mercury_7220465,D
Mercury_404086,D
MDSA_2007_8_6,D
Mercury_7179288,A
Mercury_7163363,A
Mercury_SC_405883,B
Mercury_7081655,B
Mercury_176820,C
Mercury_SC_400583,C
NYSEDREGENTS_2008_8_37,2
NYSEDREGENTS_2008_4_20,B
Mercury_7085383,A
Mercury_7268275,A
MSA_2012_8_28,C
Mercury_7213045,B
NYSEDREGENTS_2010_4_22,A
Mercury_416684,A
Mercury_184643,B
Mercury_SC_408871,B
MSA_2012_5_16,A
Mercury_SC_415078,A
AIMS_2009_4_20,C
Mercury_7094938,A
OHAT_2008_5_26,A
Mercury_SC_415417,A
MCAS_2006_9_7,A
Mercury_7222758,A
Mercury_SC_401305,B
NYSEDREGENTS_2008_4_25,C
Mercury_7145583,B
Mercury_7100748,D
ACTAAP_2008_5_15,A
Mercury_185115,D
VASoL_2009_5_28,C
Mercury_SC_413085,B
Mercury_SC_405004,A
VASoL_2009_5_20,C
MCAS_2003_8_28,C
Mercury_7167038,C
MCAS_1999_4_32,D
MCAS_2001_5_14,B
ACTAAP_2012_7_2,A
Mercury_400704,A
Mercury_7215478,A
Mercury_7033600,A
ACTAAP_2015_7_4,C
Mercury_SC_LBS10949,C
NYSEDREGENTS_2015_8_30,4
Mercury_411782,D
LEAP_2003_8_10393,A
ACTAAP_2010_5_15,D
Mercury_7214235,A
MCAS_2011_8_17685,D
Mercury_7165813,A
Mercury_7071750,D
Mercury_7120820,C
Mercury_7004585,D
MSA_2012_8_34,A
AKDE&ED_2012_4_48,B
Mercury_SC_408747,A
Mercury_7267838,A
Mercury_SC_411419,A
NCEOGA_2013_5_16,B
Mercury_7093100,C
Mercury_SC_407608,C
ACTAAP_2013_7_10,C
Mercury_7271320,A
Mercury_412714,D
Mercury_7250268,C
VASoL_2008_5_33,D
Mercury_SC_408390,C
CSZ_2008_5_CSZ10081,B
NYSEDREGENTS_2015_8_32,3
Mercury_SC_400679,D
Mercury_7058520,C
Mercury_7005075,D
Mercury_189105,D
Mercury_7091893,C
Mercury_LBS10706,D
Mercury_7012583,C
NYSEDREGENTS_2008_8_2,2
MCAS_2003_5_20,A
Mercury_SC_402077,C
Mercury_7235935,A
Mercury_7216773,D
Mercury_SC_416653,A
Mercury_7007770,B
Mercury_7137008,B
NYSEDREGENTS_2013_4_4,A
ACTAAP_2008_5_14,A
TIMSS_2007_8_pg26,C
Mercury_SC_400529,A
Mercury_409465,A
Mercury_7201268,B
Mercury_408093,A
MCAS_2014_8_19,D
Mercury_7214043,C
LEAP__8_10369,B
Mercury_7032883,C
Mercury_7235673,A
LEAP__4_10224,B
VASoL_2007_5_12,A
Mercury_7007648,D
Mercury_406802,B
Mercury_SC_407692,C
Mercury_SC_LBS10516,A
Mercury_7122973,B
MCAS_2013_8_29426,C
Mercury_7274365,B
Mercury_7234343,A
Mercury_SC_413242,A
Mercury_SC_410624,D
Mercury_7254538,D
Mercury_182368,A
Mercury_7005128,C
NYSEDREGENTS_2008_8_12,2
Mercury_7016363,C
TIMSS_2011_8_pg23,B
MEA_2014_8_18,C
NCEOGA_2013_5_13,D
Mercury_7110215,B
Mercury_7173653,B
MCAS_2003_8_33,D
ACTAAP_2007_7_15,B
Mercury_7179253,D
Mercury_404991,C
Mercury_SC_408509,A
Mercury_7126875,B
Mercury_7068950,D
Mercury_7201040,B
Mercury_SC_400365,D
Mercury_7172813,C
NYSEDREGENTS_2010_4_8,C
Mercury_SC_400843,A
Mercury_7008593,A
Mercury_7200568,D
NYSEDREGENTS_2015_8_6,1
Mercury_SC_408851,A
CSZ30179,D
Mercury_SC_400214,C
Mercury_SC_409669,C
Mercury_7041213,A
Mercury_7269098,D
Mercury_SC_403011,C
Mercury_7017903,A
Mercury_SC_406663,B
Mercury_SC_400611,D
NYSEDREGENTS_2013_8_22,1
NYSEDREGENTS_2012_8_31,4
MCAS_2000_4_32,C
TIMSS_1995_8_K15,D
Mercury_SC_405792,A
ACTAAP_2007_7_13,B
Mercury_SC_402116,D
MSA_2015_5_34,A
NYSEDREGENTS_2012_8_30,1
Mercury_7222303,C
Mercury_7220483,A
Mercury_7034773,C
Mercury_7210893,A
Mercury_187093,D
Mercury_7271355,B
Mercury_7033530,A
NYSEDREGENTS_2013_4_8,A
Mercury_SC_409026,C
Mercury_7214253,B
Mercury_SC_400923,C
Mercury_SC_405496,A
MCAS_2000_8_16,A
Mercury_7090580,A
Mercury_7044555,A
Mercury_SC_401789,C
Mercury_7001873,D
Mercury_SC_415071,B
Mercury_SC_408991,A
TIMSS_2011_8_pg101,B
Mercury_SC_407441,D
MCAS_2015_5_11,D
Mercury_7091875,A
Mercury_SC_400848,A
Mercury_SC_400844,B
Mercury_177730,B
Mercury_406923,C
Mercury_SC_LBS10169,B
Mercury_185500,A
ACTAAP_2008_7_16,A
Mercury_SC_401642,A
LEAP__7_10355,C
Mercury_SC_400836,B
NYSEDREGENTS_2008_4_2,B
Mercury_SC_406885,B
Mercury_SC_401160,B
Mercury_7221393,B
Mercury_7071610,D
MCAS_2010_8_12006,A
NYSEDREGENTS_2013_4_13,C
MCAS_2000_8_20,C
Mercury_7137445,C
Mercury_7283693,D
MEA_2016_5_5,C
TIMSS_2011_8_pg50,C
Mercury_7217228,D
Mercury_SC_401190,A
Mercury_7210105,C
NYSEDREGENTS_2012_4_10,B
Mercury_7122955,B
MCAS_1998_8_11,D
Mercury_7092278,C
Mercury_SC_401658,C
Mercury_7211558,A
Mercury_SC_402070,D
Mercury_7004130,C
MCAS_2000_8_12,B
Mercury_7141785,A
Mercury_SC_406040,D
Mercury_7115255,B
VASoL_2008_5_5,C
Mercury_7040950,D
NYSEDREGENTS_2012_8_15,1
Mercury_404900,A
Mercury_SC_415583,A
OHAT_2009_5_42,B
Mercury_400522,D
Mercury_7116358,C
Mercury_SC_407796,C
Mercury_7043978,B
NYSEDREGENTS_2012_8_13,1
Mercury_7025025,C
Mercury_7188825,B
Mercury_SC_400118,C
Mercury_SC_410972,C
Mercury_7015575,A
Mercury_7184748,B
VASoL_2010_5_15,C
NYSEDREGENTS_2012_4_5,D
Mercury_7108063,B
Mercury_SC_400609,A
Mercury_416411,A
NYSEDREGENTS_2008_8_16,3
Mercury_7027388,D
Mercury_7271425,D
Mercury_7221445,A
ACTAAP_2010_5_9,B
Mercury_SC_401781,C
Mercury_7032690,B
MCAS_2004_5_2,C
VASoL_2010_3_20,A
Mercury_191503,B
Mercury_7119875,C
Mercury_7140298,B
AKDE&ED_2008_8_43,D
Mercury_7057243,C
Mercury_404987,B
CSZ_2004_5_CSZ10100,D
MCAS_2013_8_29417,B
NYSEDREGENTS_2013_8_14,3
NYSEDREGENTS_2008_4_21,D
NYSEDREGENTS_2013_4_20,C
Mercury_7041930,A
Mercury_SC_413009,A
Mercury_401010,A
Mercury_416405,A
NYSEDREGENTS_2010_8_27,1
Mercury_183925,B
Mercury_7004760,D
Mercury_7075180,A
Mercury_SC_401283,B
Mercury_7092453,C
MCAS_2002_8_14,A
Mercury_7210385,D
Mercury_SC_402627,A
Mercury_7013230,B
Mercury_178553,D
Mercury_SC_416097,B
Mercury_404096,B
Mercury_SC_401164,C
NYSEDREGENTS_2013_8_37,2
Mercury_7144498,C
Mercury_7010973,C
ACTAAP_2007_7_2,D
Mercury_411070,A
Mercury_7220518,A
Mercury_SC_408243,C
Mercury_176610,C
