Mercury_417466,A
Mercury_SC_406070,A
Mercury_SC_408905,A
MCAS_2000_8_2,C
NYSEDREGENTS_2013_8_5,3
Mercury_182928,A
NYSEDREGENTS_2013_8_41,4
Mercury_SC_LBS10940,C
NYSEDREGENTS_2008_8_28,3
Mercury_SC_405784,B
Mercury_SC_407155,B
Mercury_7069510,A
Mercury_7027563,B
Mercury_181545,C
Mercury_410702,A
Mercury_7171588,A
Mercury_412298,B
Mercury_7013843,D
Mercury_7170643,A
Mercury_SC_401319,D
Mercury_7211418,D
Mercury_SC_405232,C
Mercury_7141418,C
Mercury_SC_LBS10064,A
Mercury_7085435,A
Mercury_7012688,A
AIMS_2009_4_13,C
MCAS_2003_5_8,B
Mercury_7239453,C
Mercury_180390,C
Mercury_SC_407405,C
MCAS_1998_8_12,A
AIMS_2008_8_7,A
Mercury_7217910,C
Mercury_7029768,C
NCEOGA_2013_5_6,B
TIMSS_2003_8_pg48,B
Mercury_7003623,B
Mercury_7099260,A
Mercury_7025095,D
Mercury_7009748,C
Mercury_7008418,C
MDSA_2012_8_1,A
NYSEDREGENTS_2010_4_29,D
MCAS_2000_8_28,D
Mercury_7056735,C
Mercury_SC_406840,A
MCAS_2011_8_17681,A
Mercury_SC_406703,C
LEAP_2000_8_1,C
VASoL_2010_3_6,A
OHAT_2010_8_24,B
Mercury_7207183,A
Mercury_SC_400005,C
MCAS_2011_8_17692,B
Mercury_7207113,D
LEAP_2004_4_10260,B
AKDE&ED_2012_4_29,A
Mercury_7085470,B
NCEOGA_2013_8_3,C
Mercury_7164920,D
MCAS_2011_8_17697,C
Mercury_SC_LBS10939,C
VASoL_2010_3_11,B
VASoL_2009_3_21,C
TIMSS_2003_8_pg33,C
Mercury_7016415,B
Mercury_7029820,D
Mercury_7014403,A
Mercury_SC_413637,D
NYSEDREGENTS_2013_4_19,A
Mercury_415267,D
Mercury_7136150,C
Mercury_7199045,D
Mercury_7267505,C
NYSEDREGENTS_2015_8_5,3
NYSEDREGENTS_2013_8_6,2
Mercury_7175735,C
Mercury_SC_405026,C
MCAS_2012_8_23643,B
Mercury_SC_400031,C
Mercury_SC_400041,C
ACTAAP_2009_5_1,B
NYSEDREGENTS_2008_4_5,B
Mercury_SC_416110,C
Mercury_SC_405999,D
ACTAAP_2010_5_2,B
Mercury_7008698,B
NYSEDREGENTS_2015_8_16,4
Mercury_412695,A
Mercury_7003990,D
Mercury_400203,B
MCAS_1999_4_7,B
Mercury_7160738,A
Mercury_7283710,D
MDSA_2007_8_60,D
Mercury_7201320,A
Mercury_SC_408939,C
Mercury_7103548,B
Mercury_7001540,C
MCAS_2000_8_32,A
NYSEDREGENTS_2012_8_18,2
NYSEDREGENTS_2013_4_10,A
NYSEDREGENTS_2012_8_17,1
Mercury_7268993,D
Mercury_7210158,B
Mercury_SC_LBS10266,C
Mercury_411744,A
LEAP_2012_8_10442,C
MCAS_1999_8_33,B
ACTAAP_2007_7_34,C
Mercury_7216983,B
Mercury_7137078,C
Mercury_7222145,C
Mercury_7042543,B
Mercury_SC_400675,A
Mercury_LBS10778,D
Mercury_7027335,D
Mercury_7012863,C
Mercury_SC_415395,B
Mercury_SC_LBS10579,D
MCAS_2004_5_30,D
MCAS_1999_4_21,B
MCAS_2004_8_2,B
Mercury_SC_407690,A
Mercury_7148155,B
MCAS_1999_8_32,C
Mercury_7032480,A
Mercury_7041265,B
Mercury_7001208,C
Mercury_416643,B
TAKS_2009_5_1,D
Mercury_SC_402261,C
MDSA_2009_8_36,D
Mercury_7017955,D
Mercury_178815,C
Mercury_405875,D
ACTAAP_2012_7_14,D
Mercury_7005093,B
TIMSS_2011_4_pg24,B
Mercury_7056490,A
Mercury_SC_401673,A
Mercury_SC_408556,C
Mercury_7008908,C
TIMSS_2003_8_pg42,C
TAKS_2009_5_18,D
VASoL_2009_5_8,B
Mercury_7008103,D
NYSEDREGENTS_2015_4_28,D
MEAP_2005_8_31,D
Mercury_401583,D
Mercury_177188,A
Mercury_SC_414356,D
Mercury_416539,D
Mercury_SC_LBS10276,A
Mercury_7092243,C
Mercury_7085313,A
VASoL_2009_5_23,D
Mercury_7083790,C
NYSEDREGENTS_2015_8_26,4
Mercury_7171763,B
Mercury_SC_400001,A
MDSA_2008_5_23,A
Mercury_416374,C
MDSA_2008_8_25,C
MCAS_2004_5_36,D
Mercury_SC_400125,A
TIMSS_1995_8_Q11,D
NYSEDREGENTS_2015_4_14,B
Mercury_7245123,D
MCAS_2000_8_37,A
TIMSS_1995_8_J8,B
Mercury_7268765,A
Mercury_7248290,A
Mercury_406741,C
Mercury_SC_401123,B
MCAS_1998_8_22,D
Mercury_401187,C
MCAS_2009_5_6512,C
Mercury_406779,A
Mercury_7093083,B
MSA_2012_8_9,D
Mercury_403681,C
Mercury_184380,D
NCEOGA_2013_5_39,B
Mercury_SC_409053,D
Mercury_7017885,B
Mercury_7246365,C
Mercury_7239698,C
Mercury_SC_408857,B
NYSEDREGENTS_2012_4_22,B
Mercury_7172865,C
Mercury_SC_415363,B
Mercury_7085418,B
MCAS_8_2015_13,B
AKDE&ED_2008_4_39,D
ACTAAP_2010_7_8,D
Mercury_SC_401648,D
NYSEDREGENTS_2012_8_11,2
Mercury_7216615,D
LEAP_2003_8_10394,A
Mercury_7216090,D
Mercury_405452,A
MCAS_8_2015_8,B
Mercury_SC_401780,D
Mercury_7262850,B
MDSA_2009_4_24,D
Mercury_7004638,B
Mercury_7124355,D
Mercury_SC_416530,C
MCAS_2000_8_36,A
MCAS_2010_5_11995,D
NYSEDREGENTS_2008_4_8,B
Mercury_7103320,D
Mercury_7134803,C
MCAS_2004_9_21,A
Mercury_SC_409038,C
ACTAAP_2014_5_15,A
Mercury_7216860,B
Mercury_415689,A
NCEOGA_2013_5_32,D
Mercury_7082653,C
MCAS_2006_8_21,D
Mercury_SC_LBS11012,D
Mercury_7094465,A
MCAS_2002_5_7,A
NYSEDREGENTS_2008_8_14,4
Mercury_7016695,D
Mercury_SC_407288,B
Mercury_7001453,D
Mercury_404153,A
MCAS_2005_9_11,C
Mercury_SC_405200,D
Mercury_7268783,D
NYSEDREGENTS_2015_4_18,C
Mercury_407129,C
VASoL_2008_3_30,D
Mercury_190803,C
ACTAAP_2007_7_35,B
Mercury_7186130,C
Mercury_SC_400526,A
TIMSS_2003_4_pg13,B
Mercury_7239715,A
Mercury_SC_LBS10269,D
Mercury_SC_406793,A
NCEOGA_2013_5_18,B
Mercury_SC_416521,D
Mercury_7026618,A
Mercury_7228113,B
Mercury_176558,A
Mercury_SC_408424,C
Mercury_7166390,D
NYSEDREGENTS_2010_4_2,B
Mercury_SC_406709,D
Mercury_7218243,C
Mercury_189980,C
Mercury_SC_405074,B
Mercury_406917,B
MCAS_2004_9_6-v1,C
Mercury_SC_408578,D
Mercury_SC_407195,B
Mercury_SC_402054,C
Mercury_7175770,D
Mercury_SC_LBS10267,A
MCAS_2000_8_9,B
Mercury_404101,A
NYSEDREGENTS_2010_4_25,C
Mercury_7092365,B
ACTAAP_2013_5_4,B
TIMSS_2007_8_pg85,B
Mercury_SC_415369,A
Mercury_400332,B
Mercury_178535,C
Mercury_7013370,B
Mercury_7212153,D
MCAS_2003_8_17,D
TIMSS_2003_4_pg20,A
MCAS_2012_8_23654,D
MSA_2015_5_44,A
Mercury_405943,B
MCAS_8_2014_21,D
NYSEDREGENTS_2012_8_43,2
Mercury_SC_405197,A
Mercury_406776,A
Mercury_7263288,D
Mercury_7136483,A
MEA_2013_5_9,A
Mercury_7043908,A
Mercury_SC_401815,A
MEA_2013_5_11,B
Mercury_7166863,C
MEA_2010_8_2,D
LEAP__7_10346,D
LEAP__7_10349,B
CSZ_2005_5_CSZ10247,A
Mercury_7234028,C
Mercury_7018393,A
Mercury_7043680,B
NYSEDREGENTS_2015_4_6,A
NYSEDREGENTS_2015_8_35,1
NYSEDREGENTS_2008_4_23,A
Mercury_7235970,B
Mercury_SC_413146,A
Mercury_7017185,B
Mercury_182700,D
Mercury_7043085,D
LEAP__5_10319,D
NYSEDREGENTS_2012_8_32,1
Mercury_7216790,A
Mercury_7084438,B
Mercury_7213815,C
MCAS_2000_4_23,A
NAEP_2005_4_S12+7,A
Mercury_SC_401163,C
Mercury_7026898,A
MDSA_2011_8_39,D
MCAS_2004_5_16,C
Mercury_7206010,A
Mercury_7138425,D
Mercury_SC_LBS10948,A
Mercury_LBS10577,B
Mercury_7223090,A
Mercury_7014035,D
MCAS_1999_8_36,C
LEAP__5_10309,A
Mercury_7068670,D
Mercury_7160545,B
MDSA_2013_8_7,D
Mercury_7159880,D
Mercury_7075128,A
Mercury_7124093,D
MCAS_2004_9_4,D
Mercury_7123305,B
Mercury_SC_416134,C
Mercury_401646,D
MCAS_2004_8_5,B
Mercury_SC_408426,C
Mercury_7005828,A
Mercury_7197890,D
ACTAAP_2009_7_6,D
Mercury_400752,A
Mercury_7233345,C
Mercury_7154228,A
ACTAAP_2009_5_15,A
Mercury_SC_LBS10042,B
Mercury_406785,A
Mercury_7077648,B
Mercury_LBS10205,B
NYSEDREGENTS_2010_8_18,2
Mercury_SC_LBS10611,B
Mercury_7185710,C
Mercury_188948,B
Mercury_7179865,B
MCAS_2012_5_3,C
Mercury_7159583,A
Mercury_7251003,B
Mercury_7245158,B
ACTAAP_2010_5_12,C
MSA_2015_5_7,B
Mercury_7077578,C
ACTAAP_2007_7_9,A
Mercury_7222898,D
NYSEDREGENTS_2010_8_41,2
TIMSS_2003_4_pg34,B
MEA_2016_8_2,D
AIMS_2008_4_13,C
VASoL_2011_5_1,D
Mercury_7126613,D
Mercury_7161035,B
Mercury_7205468,C
MCAS_2010_8_12020,C
ACTAAP_2007_7_14,C
Mercury_SC_400851,D
Mercury_SC_LBS10344,A
VASoL_2008_5_40,A
Mercury_7239435,A
NYSEDREGENTS_2012_8_16,2
Mercury_SC_402614,A
ACTAAP_2010_5_13,D
Mercury_SC_410877,D
Mercury_7163240,A
Mercury_7145950,A
TIMSS_1995_8_Q16,D
Mercury_SC_400003,C
Mercury_SC_401001,A
NAEP_2009_8_S10+2,C
Mercury_7235848,D
Mercury_SC_402645,B
Mercury_7230125,B
NYSEDREGENTS_2008_8_25,3
TAKS_2009_8_38,B
TIMSS_2011_4_pg42,B
MCAS_2006_9_17,A
Mercury_7012950,B
Mercury_7219783,B
Mercury_7041230,D
Mercury_406786,A
Mercury_7219713,D
Mercury_401659,A
Mercury_7171535,D
Mercury_182403,A
Mercury_7085453,B
Mercury_SC_400195,B
Mercury_192203,D
Mercury_7222635,C
Mercury_SC_400307,B
Mercury_7238910,B
VASoL_2008_5_34,D
Mercury_7217980,A
Mercury_7228533,C
Mercury_405953,B
Mercury_SC_400034,A
MDSA_2011_4_5,A
Mercury_7092330,B
Mercury_SC_400604,B
Mercury_7162575,A
Mercury_407053,C
Mercury_416580,B
MCAS_2007_5_4785,A
Mercury_SC_400035,C
Mercury_412696,C
Mercury_7145215,B
Mercury_7213308,C
Mercury_401762,C
Mercury_405772,A
Mercury_7100643,A
Mercury_7212503,D
Mercury_SC_402254,B
MDSA_2009_8_38,D
Mercury_SC_405504,D
Mercury_7009608,C
Mercury_7041913,B
Mercury_417472,B
Mercury_7248098,D
MCAS_2005_9_3-v1,D
Mercury_401337,C
Mercury_SC_406480,B
TIMSS_2011_8_pg77,A
Mercury_7056473,A
Mercury_7214585,C
Mercury_SC_LBS10591,A
Mercury_7015680,A
LEAP_2002_8_10387,A
Mercury_SC_416131,B
TIMSS_2007_8_pg125,B
Mercury_7016013,C
Mercury_7283465,A
MCAS_2005_8_21,B
ACTAAP_2013_7_14,D
NYSEDREGENTS_2012_4_21,C
Mercury_7270043,C
Mercury_SC_400593,A
Mercury_175280,B
Mercury_SC_400017,D
TIMSS_2003_8_pg44,D
Mercury_SC_401128,C
MEA_2011_8_15,B
Mercury_7009835,A
MDSA_2009_8_37,C
Mercury_7008680,C
CSZ_2004_5_CSZ20156,A
Mercury_7182158,C
Mercury_7163415,C
Mercury_SC_416171,B
Mercury_SC_415335,D
NYSEDREGENTS_2012_4_14,A
Mercury_7217613,C
Mercury_7084088,B
Mercury_7217683,C
Mercury_7064015,C
Mercury_7034895,D
Mercury_SC_LBS10588,C
NYSEDREGENTS_2012_8_40,2
Mercury_SC_406718,C
Mercury_7246313,A
VASoL_2009_3_32,D
Mercury_7221025,A
Mercury_SC_407450,B
Mercury_SC_LBS10620,A
Mercury_SC_400132,D
Mercury_401396,D
Mercury_7098053,A
Mercury_415270,C
Mercury_7213763,C
NAEP_2005_8_S11+3,D
NYSEDREGENTS_2013_8_26,1
Mercury_SC_409576,B
NYSEDREGENTS_2010_4_21,A
Mercury_SC_401613,A
Mercury_404892,C
Mercury_7094605,A
Mercury_SC_408782,C
Mercury_SC_413532,B
VASoL_2010_3_28,D
Mercury_7216580,C
Mercury_7227920,A
Mercury_416502,D
Mercury_7234220,C
Mercury_SC_414130,B
Mercury_7234273,C
MCAS_1998_4_24,C
AKDE&ED_2008_8_5,D
Mercury_SC_400126,D
NYSEDREGENTS_2010_4_26,C
VASoL_2007_5_17,C
MCAS_2005_5_14,D
Mercury_7247100,D
ACTAAP_2010_7_16,D
Mercury_SC_405935,B
NYSEDREGENTS_2008_8_4,3
NYSEDREGENTS_2012_4_4,D
MCAS_2000_4_25,B
Mercury_7252298,C
MEA_2010_8_19,B
MCAS_2006_9_36,C
NYSEDREGENTS_2010_8_32,1
MCAS_2006_9_28,A
Mercury_7128240,C
Mercury_7033635,C
Mercury_405771,A
Mercury_SC_408629,A
Mercury_400806,A
Mercury_7207148,D
Mercury_7205328,C
Mercury_7071663,B
NYSEDREGENTS_2012_4_3,D
Mercury_416686,B
Mercury_7011235,B
Mercury_7090668,C
Mercury_7001628,D
Mercury_407263,C
MEA_2013_5_7,A
TIMSS_2007_4_pg70,D
Mercury_7165043,B
Mercury_7057768,A
Mercury_7227903,B
ACTAAP_2014_5_5,C
Mercury_7026933,D
Mercury_SC_402284,B
Mercury_7183103,A
TIMSS_2007_8_pg63,A
Mercury_7094115,D
Mercury_SC_401221,D
Mercury_SC_401300,B
Mercury_7264040,C
Mercury_SC_409014,B
Mercury_SC_408554,A
Mercury_7267908,A
Mercury_7137270,D
Mercury_SC_401803,D
LEAP_2004_8_10398,A
Mercury_7271723,B
Mercury_SC_406475,B
Mercury_7165795,D
Mercury_7185185,B
ACTAAP_2014_5_6,C
MCAS_2003_5_28,B
Mercury_SC_407701,B
Mercury_401215,C
MEAP_2005_8_15,A
MCAS_2003_8_12,D
Mercury_SC_401257,A
NYSEDREGENTS_2008_8_7,1
MSA_2012_5_1,D
Mercury_407767,A
Mercury_7077525,C
MCAS_2002_8_8,D
NAEP_2000_8_S21+8,A
MCAS_2009_5_6511,D
MCAS_2000_8_34,D
ACTAAP_2007_7_30,C
Mercury_SC_406000,D
Mercury_SC_415699,D
Mercury_SC_402125,A
Mercury_7082478,B
Mercury_7220955,D
VASoL_2007_5_10,B
Mercury_7217875,C
TIMSS_2003_8_pg18,C
VASoL_2009_3_29,C
Mercury_179218,A
Mercury_SC_400192,B
MSA_2012_5_34,C
Mercury_7221463,D
Mercury_7001855,B
Mercury_7083563,B
Mercury_7213483,D
Mercury_7234115,A
Mercury_7221218,D
Mercury_7004008,C
TIMSS_2007_4_pg82,B
Mercury_400715,B
Mercury_7018533,D
ACTAAP_2007_7_33,D
Mercury_7041528,B
MCAS_2002_8_12,C
Mercury_SC_415455,B
MCAS_2006_8_10,A
LEAP__5_10317,B
Mercury_7041563,B
Mercury_417464,D
MCAS_2004_9_7,C
Mercury_7143080,B
TIMSS_2003_8_pg122,C
TIMSS_2011_8_pg66,A
Mercury_7201758,C
MDSA_2012_8_35,D
MCAS_2005_9_16,D
Mercury_7267855,B
Mercury_7037363,B
Mercury_406955,B
NYSEDREGENTS_2012_8_12,1
MCAS_2013_8_29434,B
VASoL_2009_3_7,A
Mercury_SC_407444,D
Mercury_7001348,A
Mercury_417569,D
Mercury_7115098,A
Mercury_7094815,B
Mercury_7236058,B
Mercury_7162488,D
Mercury_SC_401602,A
MCAS_2010_8_12013,D
Mercury_SC_415478,C
Mercury_179113,C
Mercury_SC_415001,D
Mercury_LBS10254,A
NYSEDREGENTS_2010_4_27,D
Mercury_7142958,C
NYSEDREGENTS_2012_4_6,C
NYSEDREGENTS_2010_4_3,D
Mercury_SC_408703,D
Mercury_7128188,D
Mercury_SC_400177,A
MEA_2014_8_7,C
Mercury_7037380,D
Mercury_7217718,C
Mercury_7110303,A
Mercury_7122850,C
LEAP_2009_8_10429,A
MCAS_2004_8_25,A
MCAS_2004_5_25,D
MCAS_1999_8_10,C
Mercury_7075110,B
TIMSS_2003_4_pg21,C
NCEOGA_2013_8_16,D
NCEOGA_2013_8_48,A
VASoL_2009_5_18,A
Mercury_416468,A
Mercury_7032848,C
NYSEDREGENTS_2015_8_22,4
Mercury_SC_402112,A
Mercury_412701,B
Mercury_7092208,C
ACTAAP_2011_5_6,C
VASoL_2007_3_30,A
Mercury_SC_401288,D
Mercury_SC_400702,B
Mercury_7182963,B
Mercury_SC_415773,A
NYSEDREGENTS_2012_8_14,1
MEA_2011_8_16,B
Mercury_SC_402075,D
Mercury_7270533,B
Mercury_402091,D
Mercury_417470,A
Mercury_7200060,C
Mercury_SC_416107,D
MCAS_2004_9_5-v1,A
MCAS_2000_4_31,D
ACTAAP_2013_5_13,A
Mercury_7268205,C
NYSEDREGENTS_2010_4_20,B
Mercury_7270130,A
TAKS_2009_8_11,A
MCAS_2010_5_11988,A
Mercury_416504,C
Mercury_SC_402082,A
Mercury_7223265,C
MEA_2014_5_8,A
Mercury_400396,A
LEAP_2012_8_10440,C
TAKS_2009_5_28,A
OHAT_2009_5_1,B
MCAS_2000_8_3,D
VASoL_2011_5_38,A
Mercury_7038465,C
NYSEDREGENTS_2008_8_29,2
Mercury_7013825,C
Mercury_7274313,C
Mercury_7098543,B
Mercury_SC_400854,D
MCAS_2004_5_21,A
Mercury_SC_403014,C
Mercury_7205923,C
AKDE&ED_2012_8_4,B
Mercury_7228200,C
MCAS_2005_5_22,B
Mercury_SC_400186,D
MDSA_2007_8_25,C
Mercury_184240,B
MCAS_2012_8_23644,C
Mercury_7109428,B
MCAS_2011_8_17698,B
Mercury_SC_407164,D
Mercury_7038500,D
Mercury_7080605,C
Mercury_417568,D
Mercury_7214620,C
Mercury_7176103,A
Mercury_SC_415767,D
Mercury_7034825,B
NYSEDREGENTS_2010_8_17,4
Mercury_405140,C
TIMSS_1995_8_M10,A
VASoL_2009_5_12,C
Mercury_7163328,A
Mercury_190190,D
Mercury_400099,C
VASoL_2007_3_18,A
Mercury_7004498,A
Mercury_400608,B
VASoL_2009_5_17,B
Mercury_SC_413302,D
NYSEDREGENTS_2015_4_27,B
Mercury_7212048,A
MCAS_2002_8_7,D
Mercury_412148,A
NCEOGA_2013_5_52,B
Mercury_SC_400164,D
NYSEDREGENTS_2012_4_11,D
Mercury_SC_406626,C
Mercury_SC_409143,C
Mercury_7006108,D
TIMSS_2007_8_pg77,D
Mercury_7082075,C
Mercury_7068985,C
NYSEDREGENTS_2010_8_39,1
Mercury_402286,D
Mercury_SC_407170,C
NYSEDREGENTS_2010_4_17,D
Mercury_SC_401276,A
Mercury_7219520,A
Mercury_7008820,A
Mercury_SC_416175,D
Mercury_7041545,B
Mercury_7007438,D
Mercury_7007788,D
Mercury_SC_401787,D
Mercury_7165200,D
Mercury_416355,D
Mercury_7252403,A
Mercury_7271215,A
TIMSS_1995_8_I14,D
Mercury_SC_407065,A
Mercury_402560,A
Mercury_SC_404974,D
Mercury_7001715,D
AIMS_2009_8_26,C
CSZ30499,B
Mercury_416369,A
Mercury_400758,A
Mercury_7264163,B
Mercury_7032148,A
Mercury_7187250,C
Mercury_SC_416164,D
Mercury_416378,A
Mercury_401603,B
Mercury_SC_408709,D
MCAS_2005_8_27,A
Mercury_7009713,C
MCAS_2010_5_13,B
Mercury_7248255,A
Mercury_7185255,C
Mercury_SC_406653,B
Mercury_7193690,A
Mercury_SC_405495,A
MCAS_1999_4_25,B
ACTAAP_2009_7_12,A
Mercury_7083458,B
Mercury_7030450,B
TIMSS_2003_8_pg101,C
Mercury_7057960,A
VASoL_2009_5_34,A
NYSEDREGENTS_2008_4_6,A
WASL_2003_5_8,A
TIMSS_2003_4_pg35,A
NYSEDREGENTS_2013_4_26,A
WASL_2005_5_10,A
TIMSS_1995_8_L3,A
TIMSS_1995_8_P4,A
NYSEDREGENTS_2010_4_23,A
NYSEDREGENTS_2010_4_15,A
NYSEDREGENTS_2010_4_19,A
TIMSS_2003_8_pg19,A
